first_name,second_name,team_name,position,total_points,goals_scored,assists,minutes,now_cost
Fábio,Ferreira Vieira,Arsenal,Midfielder,0,0,0,0,54
Gabriel,Fernando de Jesus,Arsenal,Forward,2,0,0,19,68
Gabriel,dos Santos Magalhães,Arsenal,Defender,37,2,0,540,62
Kai,Havertz,Arsenal,Forward,32,3,1,540,82
Karl,Hein,Arsenal,Goalkeeper,0,0,0,0,40
Jurriën,Timber,Arsenal,Defender,19,0,1,448,55
Jorge Luiz,Frello Filho,Arsenal,Midfielder,2,0,0,90,49
Jakub,Kiwior,Arsenal,Defender,1,0,0,16,48
Gabriel,Martinelli Silva,Arsenal,Midfielder,28,1,2,408,69
Ethan,Nwaneri,Arsenal,Midfielder,2,0,0,9,45
Martin,Ødegaard,Arsenal,Midfielder,7,0,0,253,82
David,Raya Martin,Arsenal,Goalkeeper,34,0,0,540,56
Declan,Rice,Arsenal,Midfielder,6,0,0,402,63
Bukayo,Saka,Arsenal,Midfielder,38,1,5,476,101
William,Saliba,Arsenal,Defender,20,0,0,540,60
Thomas,Partey,Arsenal,Midfielder,21,1,0,534,50
Kieran,Tierney,Arsenal,Defender,0,0,0,0,44
Tomiyasu,Takehiro,Arsenal,Defender,0,0,0,0,48
Leandro,Trossard,Arsenal,Midfielder,22,2,1,314,69
Benjamin,White,Arsenal,Defender,21,0,0,405,64
Oleksandr,Zinchenko,Arsenal,Defender,7,0,0,78,48
Norberto,Murara Neto,Arsenal,Goalkeeper,7,0,0,180,43
Raheem,Sterling,Arsenal,Midfielder,2,0,0,26,68
Riccardo,Calafiori,Arsenal,Defender,11,1,0,205,58
Myles,Lewis-Skelly,Arsenal,Midfielder,0,0,0,1,45
Mikel,Merino,Arsenal,Midfielder,0,0,0,0,60
Salah-Eddine,Oulad M'hand,Arsenal,Midfielder,0,0,0,0,45
Tommy,Setford,Arsenal,Goalkeeper,0,0,0,0,45
Maldini,Kacurri,Arsenal,Defender,0,0,0,0,40
Ayden,Heaven,Arsenal,Defender,0,0,0,0,40
Ismeal,Kabia,Arsenal,Midfielder,0,0,0,0,45
Josh,Nichols,Arsenal,Defender,0,0,0,0,40
Leon,Bailey,Aston Villa,Midfielder,10,0,1,286,64
Ross,Barkley,Aston Villa,Midfielder,7,0,1,121,52
Enzo,Barrenechea,Aston Villa,Midfielder,0,0,0,0,49
Emiliano,Buendía Stati,Aston Villa,Midfielder,3,0,0,13,53
Matty,Cash,Aston Villa,Defender,3,0,0,96,44
Leander,Dendoncker,Aston Villa,Midfielder,0,0,0,0,45
Moussa,Diaby,Aston Villa,Midfielder,0,0,0,0,65
Diego Carlos,Santos Silva,Aston Villa,Defender,3,0,0,180,45
Lucas,Digne,Aston Villa,Defender,16,0,2,434,46
Lewis,Dobbin,Aston Villa,Midfielder,0,0,0,0,50
Jhon,Durán,Aston Villa,Forward,26,4,0,157,62
Joe,Gauci,Aston Villa,Goalkeeper,0,0,0,0,40
Kortney,Hause,Aston Villa,Defender,0,0,0,0,40
Samuel,Iling-Junior,Aston Villa,Midfielder,0,0,0,0,54
Boubacar,Kamara,Aston Villa,Midfielder,0,0,0,0,50
Kaine,Kesler-Hayden,Aston Villa,Defender,0,0,0,0,40
Ezri,Konsa Ngoyo,Aston Villa,Defender,16,1,0,540,45
Ian,Maatsen,Aston Villa,Defender,6,0,0,113,48
Filip,Marschall,Aston Villa,Goalkeeper,0,0,0,0,40
Emiliano,Martínez Romero,Aston Villa,Goalkeeper,11,0,0,540,50
John,McGinn,Aston Villa,Midfielder,9,0,0,349,53
Tyrone,Mings,Aston Villa,Defender,0,0,0,0,44
Kosta,Nedeljković,Aston Villa,Defender,3,0,0,93,40
Robin,Olsen,Aston Villa,Goalkeeper,0,0,0,0,45
Pau,Torres,Aston Villa,Defender,8,0,0,540,45
Jacob,Ramsey,Aston Villa,Midfielder,13,0,1,335,55
Morgan,Rogers,Aston Villa,Midfielder,25,1,2,513,52
Viljami,Sinisalo,Aston Villa,Goalkeeper,0,0,0,0,40
Lino,da Cruz Sousa,Aston Villa,Defender,0,0,0,0,40
Youri,Tielemans,Aston Villa,Midfielder,19,0,2,533,55
Ollie,Watkins,Aston Villa,Forward,39,4,2,441,91
Amadou,Onana,Aston Villa,Midfielder,25,2,0,422,52
Jaden,Philogene,Aston Villa,Midfielder,2,0,0,43,53
Lamare,Bogarde,Aston Villa,Defender,2,0,0,168,40
Sil,Swinkels,Aston Villa,Defender,0,0,0,0,40
Oliwier,Zych,Aston Villa,Goalkeeper,0,0,0,0,40
Kadan,Young,Aston Villa,Midfielder,0,0,0,0,45
Max,Aarons,Bournemouth,Defender,0,0,0,0,44
Tyler,Adams,Bournemouth,Midfielder,0,0,0,0,49
Jaidon,Anthony,Bournemouth,Midfielder,0,0,0,0,45
David,Brooks,Bournemouth,Midfielder,0,0,0,0,49
Ryan,Christie,Bournemouth,Midfielder,10,0,0,380,49
Lewis,Cook,Bournemouth,Midfielder,22,1,2,533,50
Enes,Ünal,Bournemouth,Forward,3,0,0,35,54
Romain,Faivre,Bournemouth,Midfielder,0,0,0,0,50
Hamed,Traorè,Bournemouth,Midfielder,0,0,0,0,45
James,Hill,Bournemouth,Defender,0,0,0,0,40
Daniel,Jebbison,Bournemouth,Forward,2,0,0,26,45
Milos,Kerkez,Bournemouth,Defender,8,0,0,515,45
Justin,Kluivert,Bournemouth,Midfielder,11,0,1,335,54
Chris,Mepham,Bournemouth,Defender,0,0,0,0,44
Dango,Ouattara,Bournemouth,Midfielder,16,1,1,215,50
Alex,Paulsen,Bournemouth,Goalkeeper,0,0,0,0,40
Philip,Billing,Bournemouth,Midfielder,2,0,0,21,48
Alex,Scott,Bournemouth,Midfielder,7,0,0,169,49
Antoine,Semenyo,Bournemouth,Midfielder,29,3,1,517,57
Marcos,Senesi,Bournemouth,Defender,5,0,0,346,48
Luis,Sinisterra,Bournemouth,Midfielder,17,1,1,149,50
Adam,Smith,Bournemouth,Defender,12,0,0,264,45
Marcus,Tavernier,Bournemouth,Midfielder,22,1,1,511,55
Mark,Travers,Bournemouth,Goalkeeper,2,0,0,90,44
Illia,Zabarnyi,Bournemouth,Defender,10,0,0,540,45
Kepa,Arrizabalaga,Bournemouth,Goalkeeper,9,0,0,270,45
Dean,Huijsen,Bournemouth,Defender,3,0,0,193,44
Julián,Araujo Zúñiga,Bournemouth,Defender,6,0,0,272,45
Will,Dennis,Bournemouth,Goalkeeper,0,0,0,0,40
Francisco Evanilson,de Lima Barbosa,Bournemouth,Forward,15,1,0,352,59
Kristoffer,Ajer,Brentford,Defender,7,0,0,457,45
Ethan,Brierley,Brentford,Midfielder,0,0,0,0,45
Nathan,Collins,Brentford,Defender,15,0,2,540,45
Mikkel,Damsgaard,Brentford,Midfielder,12,0,0,372,50
Josh,Dasilva,Brentford,Midfielder,0,0,0,0,49
Mark,Flekken,Brentford,Goalkeeper,17,0,0,540,45
Rico,Henry,Brentford,Defender,0,0,0,0,44
Aaron,Hickey,Brentford,Defender,0,0,0,0,44
Vitaly,Janelt,Brentford,Midfielder,13,0,0,470,49
Mathias,Jensen,Brentford,Midfielder,9,0,1,238,54
Kim,Ji-soo,Brentford,Defender,0,0,0,0,40
Yunus Emre,Konak,Brentford,Midfielder,2,0,0,16,45
Keane,Lewis-Potter,Brentford,Midfielder,12,0,1,366,50
Bryan,Mbeumo,Brentford,Midfielder,43,5,0,539,74
Ben,Mee,Brentford,Defender,1,0,0,1,43
Christian,Nørgaard,Brentford,Midfielder,7,0,0,360,49
Frank,Onyeka,Brentford,Midfielder,2,0,0,23,49
Myles,Peart-Harris,Brentford,Midfielder,0,0,0,0,45
Ethan,Pinnock,Brentford,Defender,6,0,0,540,45
Mads,Roerslev Rasmussen,Brentford,Defender,6,0,0,260,44
Kevin,Schade,Brentford,Midfielder,12,0,1,295,54
Igor Thiago,Nascimento Rodrigues,Brentford,Forward,0,0,0,0,59
Ivan,Toney,Brentford,Forward,0,0,0,0,73
Hákon,Valdimarsson,Brentford,Goalkeeper,0,0,0,0,40
Yoane,Wissa,Brentford,Forward,28,3,1,290,60
Yehor,Yarmoliuk,Brentford,Midfielder,3,0,0,98,44
Mathias,Jorgensen,Brentford,Defender,0,0,0,0,45
Fábio,Freitas Gouveia Carvalho,Brentford,Midfielder,12,0,1,226,48
Sepp,van den Berg,Brentford,Defender,5,0,0,285,40
Ryan,Trevitt,Brentford,Midfielder,1,0,0,3,45
Gustavo,Nunes Fernandes Gomes,Brentford,Midfielder,0,0,0,0,50
Jayden,Meghoma,Brentford,Defender,0,0,0,0,40
Tony,Yogane,Brentford,Midfielder,0,0,0,0,45
Simon,Adingra,Brighton,Midfielder,14,1,1,134,55
Benicio,Baker-Boaitey,Brighton,Midfielder,0,0,0,0,45
Carlos,Baleba,Brighton,Midfielder,19,1,1,348,50
Valentín,Barco,Brighton,Defender,0,0,0,0,40
Amario,Cozier-Duberry,Brighton,Midfielder,0,0,0,0,45
Mahmoud,Dahoud,Brighton,Midfielder,0,0,0,0,49
Lewis,Dunk,Brighton,Defender,15,0,0,525,46
Julio,Enciso,Brighton,Midfielder,4,0,0,58,54
Pervis,Estupiñán,Brighton,Defender,1,0,0,189,50
Evan,Ferguson,Brighton,Forward,3,0,0,22,55
Billy,Gilmour,Brighton,Midfielder,3,0,0,97,50
Pascal,Groß,Brighton,Midfielder,0,0,0,0,65
Jack,Hinshelwood,Brighton,Midfielder,21,1,0,516,50
Ibrahim,Osman,Brighton,Midfielder,0,0,0,0,50
Igor Julio,dos Santos de Paulo,Brighton,Defender,1,0,0,33,44
João Pedro,Junqueira de Jesus,Brighton,Forward,19,2,0,280,55
Kacper,Kozłowski,Brighton,Midfielder,0,0,0,0,45
Tariq,Lamptey,Brighton,Defender,0,0,0,0,45
Solly,March,Brighton,Midfielder,0,0,0,0,65
Adrian,Mazilu,Brighton,Midfielder,0,0,0,0,45
James,Milner,Brighton,Midfielder,5,0,0,169,50
Yankuba,Minteh,Brighton,Midfielder,14,0,2,319,55
Mitoma,Kaoru,Brighton,Midfielder,26,1,2,531,66
Jakub,Moder,Brighton,Midfielder,0,0,0,0,44
Mark,O’Mahony,Brighton,Forward,0,0,0,0,45
Odeluga,Offiah,Brighton,Defender,0,0,0,0,40
Cameron,Peupion,Brighton,Midfielder,0,0,0,0,45
Jeremy,Sarmiento Morante,Brighton,Midfielder,1,0,0,8,49
Jason,Steele,Brighton,Goalkeeper,9,0,0,180,44
Deniz,Undav,Brighton,Forward,0,0,0,0,55
Jan Paul,van Hecke,Brighton,Defender,19,0,1,450,45
Joël,Veltman,Brighton,Defender,20,0,0,431,45
Bart,Verbruggen,Brighton,Goalkeeper,10,0,0,360,45
Adam,Webster,Brighton,Defender,0,0,0,70,44
Danny,Welbeck,Brighton,Forward,33,3,1,506,58
Mats,Wieffer,Brighton,Midfielder,8,0,1,174,49
Brajan,Gruda,Brighton,Midfielder,0,0,0,0,54
Yasin,Ayari,Brighton,Midfielder,8,0,0,198,50
Andrew,Moran,Brighton,Midfielder,0,0,0,0,50
Carl,Rushworth,Brighton,Goalkeeper,0,0,0,0,40
Georginio,Rutter,Brighton,Midfielder,14,1,0,225,55
Ferdi,Kadioglu,Brighton,Defender,1,0,0,93,45
Matt,O'Riley,Brighton,Midfielder,0,0,0,0,55
Imari,Samuels,Brighton,Defender,0,0,0,0,40
Andrey,Nascimento dos Santos,Chelsea,Midfielder,0,0,0,0,45
Ângelo Gabriel,Borges Damaceno,Chelsea,Midfielder,0,0,0,0,45
Benoît,Badiashile,Chelsea,Defender,0,0,0,0,44
Lucas,Bergström,Chelsea,Goalkeeper,0,0,0,0,40
Marcus,Bettinelli,Chelsea,Goalkeeper,0,0,0,0,40
Moisés,Caicedo Corozo,Chelsea,Midfielder,16,0,1,525,49
Cesare,Casadei,Chelsea,Midfielder,0,0,0,0,45
Ben,Chilwell,Chelsea,Defender,0,0,0,0,48
Carney,Chukwuemeka,Chelsea,Midfielder,0,0,0,0,49
Levi,Colwill,Chelsea,Defender,17,0,0,540,45
Marc,Cucurella Saseta,Chelsea,Defender,14,0,0,500,50
David Datro,Fofana,Chelsea,Forward,0,0,0,0,54
Deivid Washington,de Souza Eugênio,Chelsea,Forward,0,0,0,0,50
Kiernan,Dewsbury-Hall,Chelsea,Midfielder,3,0,0,44,57
Axel,Disasi,Chelsea,Defender,7,0,0,94,44
Enzo,Fernández,Chelsea,Midfielder,10,0,0,431,49
Conor,Gallagher,Chelsea,Midfielder,0,0,0,0,59
Alfie,Gilchrist,Chelsea,Defender,0,0,0,0,40
Malo,Gusto,Chelsea,Defender,4,0,0,343,49
Reece,James,Chelsea,Defender,0,0,0,0,50
Omari,Kellyman,Chelsea,Midfielder,0,0,0,0,44
Roméo,Lavia,Chelsea,Midfielder,3,0,0,76,45
Romelu,Lukaku Bolingoli,Chelsea,Forward,0,0,0,0,63
Malang,Sarr,Chelsea,Defender,0,0,0,0,45
Noni,Madueke,Chelsea,Midfielder,33,3,1,387,66
Marc,Guiu Paz,Chelsea,Forward,1,0,0,24,49
Mykhailo,Mudryk,Chelsea,Midfielder,3,0,0,80,63
Nicolas,Jackson,Chelsea,Forward,40,4,3,441,79
Christopher,Nkunku,Chelsea,Midfielder,12,1,0,116,61
Cole,Palmer,Chelsea,Midfielder,61,6,4,505,107
Đorđe,Petrović,Chelsea,Goalkeeper,0,0,0,0,44
Renato,Palma Veiga,Chelsea,Midfielder,5,0,0,127,45
Robert,Sánchez,Chelsea,Goalkeeper,32,0,0,540,47
Tosin,Adarabioyo,Chelsea,Defender,7,0,0,118,44
Wesley,Fofana,Chelsea,Defender,10,0,0,506,45
Jadon,Sancho,Chelsea,Midfielder,16,0,4,171,64
Pedro,Lomba Neto,Chelsea,Midfielder,8,0,1,239,63
Caleb,Wiley,Chelsea,Defender,0,0,0,0,40
Filip,Jørgensen,Chelsea,Goalkeeper,0,0,0,0,43
João,Félix Sequeira,Chelsea,Midfielder,8,1,0,109,63
Eddie,Nketiah,Crystal Palace,Forward,6,0,0,227,59
Trevoh,Chalobah,Crystal Palace,Defender,0,0,0,0,44
Naouirou,Ahamada,Crystal Palace,Midfielder,0,0,0,0,45
Cheick,Doucouré,Crystal Palace,Midfielder,6,0,1,91,49
Chris,Richards,Crystal Palace,Defender,9,0,0,343,45
Chadi,Riad Dnanou,Crystal Palace,Defender,1,0,0,90,44
Nathaniel,Clyne,Crystal Palace,Defender,3,0,0,153,44
Malcolm,Ebiowei,Crystal Palace,Midfielder,0,0,0,0,45
Eberechi,Eze,Crystal Palace,Midfielder,21,1,0,540,68
Marc,Guéhi,Crystal Palace,Defender,19,1,0,540,44
Dean,Henderson,Crystal Palace,Goalkeeper,18,0,0,540,45
Rob,Holding,Crystal Palace,Defender,0,0,0,0,44
Will,Hughes,Crystal Palace,Midfielder,4,0,0,203,49
Daichi,Kamada,Crystal Palace,Midfielder,10,0,0,360,52
Jefferson,Lerma Solís,Crystal Palace,Midfielder,6,0,0,213,49
Jean-Philippe,Mateta,Crystal Palace,Forward,21,2,0,428,74
Matheus,França de Oliveira,Crystal Palace,Midfielder,0,0,0,0,44
Remi,Matthews,Crystal Palace,Goalkeeper,0,0,0,0,40
Tyrick,Mitchell,Crystal Palace,Defender,15,0,1,538,49
Daniel,Muñoz,Crystal Palace,Defender,14,0,1,530,49
David,Ozoh,Crystal Palace,Midfielder,0,0,0,0,45
Jesurun,Rak-Sakyi,Crystal Palace,Midfielder,0,0,0,0,45
Jeffrey,Schlupp,Crystal Palace,Midfielder,5,0,0,30,48
Joel,Ward,Crystal Palace,Defender,0,0,0,0,44
Adam,Wharton,Crystal Palace,Midfielder,11,0,0,475,49
Matt,Turner,Crystal Palace,Goalkeeper,0,0,0,0,40
Ismaïla,Sarr,Crystal Palace,Midfielder,9,0,1,128,58
Franco,Umeh-Chibueze,Crystal Palace,Midfielder,0,0,0,0,45
Justin,Devenny,Crystal Palace,Midfielder,0,0,0,0,45
Asher,Agbinone,Crystal Palace,Midfielder,0,0,0,0,45
Kaden,Rodney,Crystal Palace,Midfielder,0,0,0,0,45
Maxence,Lacroix,Crystal Palace,Defender,10,0,1,270,45
Armando,Broja,Everton,Forward,0,0,0,0,54
Abdoulaye,Doucouré,Everton,Midfielder,8,0,0,305,52
Norberto Bercique,Gomes Betuncal,Everton,Forward,4,0,0,43,50
Jarrad,Branthwaite,Everton,Defender,2,0,0,90,48
Dominic,Calvert-Lewin,Everton,Forward,25,2,1,503,60
Séamus,Coleman,Everton,Defender,1,0,0,90,44
Idrissa,Gueye,Everton,Midfielder,9,0,0,340,49
James,Garner,Everton,Midfielder,4,0,0,161,50
Jack,Harrison,Everton,Midfielder,12,0,1,367,53
Mason,Holgate,Everton,Defender,1,0,0,5,40
Tim,Iroegbunam,Everton,Midfielder,7,0,0,359,45
João,Neves Virgínia,Everton,Goalkeeper,0,0,0,0,40
Michael,Keane,Everton,Defender,9,1,0,450,40
Neal,Maupay,Everton,Forward,0,0,0,0,49
Dwight,McNeil,Everton,Midfielder,39,3,2,532,55
Vitalii,Mykolenko,Everton,Defender,5,0,0,385,43
Iliman,Ndiaye,Everton,Forward,16,1,0,392,54
Nathan,Patterson,Everton,Defender,0,0,0,0,44
Jordan,Pickford,Everton,Goalkeeper,10,0,0,540,48
James,Tarkowski,Everton,Defender,6,0,0,540,48
Youssef,Ramalho Chermiti,Everton,Forward,0,0,0,0,49
Ashley,Young,Everton,Defender,9,0,2,335,45
Jesper,Lindstrøm,Everton,Midfielder,6,0,0,147,52
Jake,O'Brien,Everton,Defender,0,0,0,26,48
Harrison,Armstrong,Everton,Midfielder,1,0,0,1,45
Jenson,Metcalfe,Everton,Midfielder,0,0,0,0,45
Asmir,Begovic,Everton,Goalkeeper,0,0,0,0,40
Roman,Dixon,Everton,Defender,0,0,0,90,40
Orel,Mangala,Everton,Midfielder,5,0,0,198,50
Reiss,Nelson,Fulham,Midfielder,9,1,0,63,50
Emile,Smith Rowe,Fulham,Midfielder,33,2,1,444,58
Joachim,Andersen,Fulham,Defender,12,0,0,360,44
Adama,Traoré,Fulham,Midfielder,26,1,2,466,51
Andreas,Hoelgebaum Pereira,Fulham,Midfielder,15,0,1,480,53
Calvin,Bassey,Fulham,Defender,15,0,0,540,45
Steven,Benda,Fulham,Goalkeeper,0,0,0,0,40
Tom,Cairney,Fulham,Midfielder,2,0,0,67,49
Timothy,Castagne,Fulham,Defender,0,0,0,0,43
Issa,Diop,Fulham,Defender,8,0,0,278,45
Luke,Harris,Fulham,Midfielder,0,0,0,0,45
Alex,Iwobi,Fulham,Midfielder,25,1,1,511,55
Bernd,Leno,Fulham,Goalkeeper,18,0,0,540,50
Saša,Lukić,Fulham,Midfielder,9,0,0,458,49
Kevin,Mbabu,Fulham,Defender,0,0,0,0,40
Rodrigo,Muniz Carvalho,Fulham,Forward,12,0,1,274,59
Raúl,Jiménez,Fulham,Forward,27,3,0,260,55
Tim,Ream,Fulham,Defender,0,0,0,0,45
Harrison,Reed,Fulham,Midfielder,4,0,0,42,49
Antonee,Robinson,Fulham,Defender,24,0,2,540,47
Jay,Stansfield,Fulham,Forward,1,0,0,1,50
Kenny,Tete,Fulham,Defender,14,0,0,540,45
Carlos Vinícius,Alves Morais,Fulham,Forward,0,0,0,0,50
Harry,Wilson,Fulham,Midfielder,2,0,0,36,53
Ryan,Sessegnon,Fulham,Defender,0,0,0,0,43
Jorge,Cuenca Barreno,Fulham,Defender,0,0,0,0,44
Josh,King,Fulham,Midfielder,0,0,0,0,45
Martial,Godo,Fulham,Midfielder,0,0,0,0,45
Sander,Berge,Fulham,Midfielder,4,0,0,108,50
Ali,Al-Hamadi,Ipswich,Forward,1,0,0,32,49
Elkan,Baggott,Ipswich,Defender,0,0,0,0,40
Nathan,Broadhead,Ipswich,Midfielder,0,0,0,0,49
Cameron,Burgess,Ipswich,Defender,0,0,0,0,40
Wes,Burns,Ipswich,Midfielder,4,0,0,208,49
Conor,Chaplin,Ipswich,Midfielder,6,0,0,89,52
Harry,Clarke,Ipswich,Defender,0,0,0,0,40
Leif,Davis,Ipswich,Defender,18,0,1,540,45
Liam,Delap,Ipswich,Forward,25,3,0,455,55
George,Edmundson,Ipswich,Defender,1,0,0,1,40
Jacob,Greaves,Ipswich,Defender,11,0,0,540,40
Marcus,Myers-Harness,Ipswich,Midfielder,2,0,0,43,49
George,Hirst,Ipswich,Forward,3,0,0,49,54
Cameron,Humphreys,Ipswich,Midfielder,0,0,0,0,45
Omari,Giraud-Hutchinson,Ipswich,Midfielder,14,0,1,532,53
Ben,Johnson,Ipswich,Defender,4,0,1,131,40
Freddie,Ladapo,Ipswich,Forward,0,0,0,0,45
Massimo,Luongo,Ipswich,Midfielder,6,0,0,142,45
Sam,Morsy,Ipswich,Midfielder,16,1,0,533,49
Corrie,Ndaba,Ipswich,Defender,0,0,0,0,40
Cieran,Slicker,Ipswich,Goalkeeper,0,0,0,0,40
Jack,Taylor,Ipswich,Midfielder,3,0,0,93,49
Axel,Tuanzebe,Ipswich,Defender,11,0,0,512,40
Christian,Walton,Ipswich,Goalkeeper,2,0,0,90,44
Luke,Woolfenden,Ipswich,Defender,2,0,0,270,40
